t,cmdty,state,district,state_id,district_id,market_id,market_name,p_min,p_max,p_modal
"2025-01-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2600","6200","4400"
"2024-07-19","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2800","7200","5000"
"2024-04-02","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2900","7500","5200"
"2024-03-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","7000","5000"
"2023-12-26","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","8000","5500"
"2023-10-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2900","8500","5700"
"2023-10-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2900","8500","5700"
"2023-09-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2800","8000","5400"
"2023-08-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2800","8000","5400"
"2023-07-13","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","7500","5250"
"2023-07-11","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","7500","5250"
"2023-07-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","3000","7500","5250"
"2023-05-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2700","7600","5150"
"2023-05-20","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2700","7600","5150"
"2023-04-14","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8200","10300","9700"
"2023-04-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2700","7600","5150"
"2023-04-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8200","10300","9700"
"2023-03-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2700","7600","5150"
"2023-03-17","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","7800","5150"
"2023-03-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","7800","5150"
"2023-02-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","7800","5150"
"2023-02-10","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","7800","5150"
"2022-11-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8000","9600","9000"
"2022-11-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8000","9600","9000"
"2022-11-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7300","4850"
"2022-10-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2022-10-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2022-08-08","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2022-08-03","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","4500","3500"
"2022-07-29","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2022-07-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","3800","3400"
"2022-07-22","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2022-07-12","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2022-07-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","7500","4900"
"2022-05-31","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2022-05-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","8000","5200"
"2022-05-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","8200","9500","8700"
"2022-04-07","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2500","4000","3500"
"2022-03-30","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2022-03-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2022-03-04","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
"2022-02-28","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6800","4600"
"2022-02-18","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6800","4600"
"2022-02-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","6800","4600"
"2022-01-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6500","4400"
"2022-01-15","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6500","4350"
"2022-01-01","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6500","4400"
"2021-12-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6800","4550"
"2021-12-06","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6800","4550"
"2021-11-16","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2300","6800","4550"
"2021-11-09","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6800","4500"
"2021-11-05","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6800","4500"
"2021-10-27","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2200","6800","4500"
"2021-08-21","Rice","Maharashtra","Mumbai","27","519","162","Mumbai","2400","7500","4950"
