t,cmdty,state,district,state_id,district_id,market_id,market_name,p_min,p_max,p_modal
"2025-04-22","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1150"
"2025-04-21","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1150"
"2025-04-19","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","700","1400","1050"
"2025-04-17","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1150"
"2025-04-16","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","700","1400","1050"
"2025-04-15","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1150"
"2025-04-14","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1150"
"2025-04-11","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1500","1120"
"2025-04-10","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1600","1250"
"2025-04-09","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1600","1250"
"2025-04-08","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1700","1350"
"2025-04-07","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1600","1250"
"2025-04-05","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1600","1250"
"2025-04-04","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1700","1300"
"2025-04-03","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1800","1400"
"2025-04-02","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1800","1400"
"2025-04-01","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1700","1300"
"2025-03-28","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1800","1350"
"2025-03-27","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1900","1450"
"2025-03-26","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1900","1450"
"2025-03-25","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1900","1450"
"2025-03-24","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2000","1500"
"2025-03-22","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","1600","1200"
"2025-03-21","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1700","1300"
"2025-03-20","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1800","1350"
"2025-03-19","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1900","1400"
"2025-03-18","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2000","1500"
"2025-03-17","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1900","1400"
"2025-03-15","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2000","1500"
"2025-03-13","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","1900","1400"
"2025-03-12","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2000","1500"
"2025-03-11","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","1900","1450"
"2025-03-10","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2100","1550"
"2025-03-08","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2400","1800"
"2025-03-07","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2500","1850"
"2025-03-06","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2600","1900"
"2025-03-05","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","2700","2000"
"2025-03-04","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1400","2800","2100"
"2025-03-03","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","2700","2000"
"2025-03-01","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","2800","2050"
"2025-02-28","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2800","2000"
"2025-02-27","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2800","2000"
"2025-02-25","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","2700","1900"
"2025-02-24","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-02-22","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-02-21","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","3000","2000"
"2025-02-20","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","3100","2050"
"2025-02-18","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","3300","2250"
"2025-02-17","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","3400","2350"
"2025-02-15","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1500","3600","2550"
"2025-02-14","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","3400","2350"
"2025-02-13","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1500","3300","2400"
"2025-02-07","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1300","3000","2150"
"2025-02-06","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","2800","1950"
"2025-02-05","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","2800","1950"
"2025-02-04","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","2900","2050"
"2025-02-03","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2700","1850"
"2025-02-01","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-01-31","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-01-30","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","3000","2050"
"2025-01-29","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","2900","2000"
"2025-01-28","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","3000","2000"
"2025-01-27","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","31000","2050"
"2025-01-25","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","3000","2000"
"2025-01-24","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","3000","2000"
"2025-01-23","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","3200","2200"
"2025-01-22","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1200","3200","2200"
"2025-01-21","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1100","3100","2100"
"2025-01-20","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2900","1950"
"2025-01-18","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","2700","1800"
"2025-01-17","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-01-16","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","1000","2800","1900"
"2025-01-15","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","900","2700","1800"
"2025-01-14","Onion","Maharashtra","Mumbai","27","519","3108","Vashi New Mumbai","800","2800","1800"
